surface,n_bhk,sa1,pool,sa9,sa7,sa2,sa5,price
0.2177398276072474,3.0,0,1,0,0,0,0,9.5
2.145122892793568,3.0,0,1,0,0,0,0,24.9
0.788223888395453,3.0,0,1,0,0,0,0,14.9
-0.0595047626823478,2.0,0,1,0,0,0,0,9.6
0.4803224443719121,3.0,0,1,0,0,0,0,10.9
1.3507105090791511,4.0,0,1,0,0,0,0,14.0
-0.4433818876987105,2.0,0,1,0,0,0,1,4.574000000000001
3.536677470977883,6.0,0,1,0,0,0,0,18.8
-0.5580118625299855,2.0,0,1,0,0,0,0,7.0
0.039130331939912,3.0,0,1,0,0,0,0,8.25
-1.1204984832136835,2.0,0,1,0,0,0,0,2.2
3.661970699281835,4.0,0,1,0,0,0,0,46.0
0.7322418076639001,3.0,0,1,0,0,0,0,14.7
-1.1658173104725595,1.0,0,0,0,0,0,1,3.35
0.1430970532985102,3.0,0,0,0,0,0,0,9.7
2.342393082038088,5.0,0,1,0,0,0,0,17.7
0.1084414795123108,3.0,0,0,0,1,0,0,6.5
-0.2674382053995442,2.0,0,1,0,0,0,0,11.0
-0.925894107337333,2.0,0,0,0,1,0,0,5.399000000000001
-0.624657196734215,2.0,0,0,0,0,0,0,5.1000000000000005
0.0791175324624497,3.0,0,1,0,0,0,1,5.8950000000000005
0.5589639387329031,3.0,0,1,0,0,0,0,12.0
0.5749588189419182,3.0,0,0,0,1,0,0,7.6
-0.3527442331809582,2.0,0,1,0,0,0,0,8.5
-0.7872718121925354,2.0,0,1,0,0,0,0,5.53
-1.5283679285435687,1.0,0,1,0,0,0,0,1.4
1.2174198406706918,3.0,1,1,0,0,0,0,16.0
1.0281470915306796,3.0,0,1,0,0,0,0,14.0
0.0231354517308969,2.0,0,0,0,1,0,0,6.300000000000001
-0.752616238406336,2.0,0,1,0,0,0,0,4.75
-0.5393511689528011,2.0,0,1,0,0,0,0,5.526
-1.2937763521446806,1.0,0,0,0,0,1,0,3.949
-0.0115201220553025,3.0,0,1,0,0,1,0,7.4
0.255061214761616,3.0,0,1,0,0,0,0,10.1
-1.2191335778359431,1.0,0,0,0,0,0,1,3.058
-0.0541731359460094,2.0,0,1,0,0,0,0,8.3
-0.7392871715654901,2.0,0,1,0,0,0,0,5.65
0.2577270281297852,3.0,0,1,0,0,0,0,9.0
-0.6086623165252,2.0,0,0,0,0,1,0,6.499
-1.1924754441542516,1.0,0,0,0,1,0,0,3.7
2.0491536115394777,5.0,0,0,0,0,0,0,13.0
1.3187207486611208,3.0,0,1,1,0,0,0,17.8
1.4013609630743655,3.0,0,0,0,1,0,0,9.6
3.536677470977883,5.0,0,1,0,0,0,0,18.8
-0.4300528208578645,2.0,0,0,0,0,0,0,6.88
0.2737219083388003,3.0,0,0,0,0,0,0,8.9
0.003141851469628,2.0,0,1,0,0,0,0,7.5
0.6949204205095315,2.0,0,0,0,1,0,0,7.9
-0.2221193781406681,3.0,0,0,0,0,0,1,5.4
-0.4007288738080035,2.0,0,1,0,0,0,0,7.4
0.7189127408230542,3.0,0,0,0,1,0,0,8.0
-0.278101458872221,2.0,1,1,0,0,0,0,9.5
0.5136451114740269,3.0,0,1,0,0,0,0,10.8
0.7269101809275618,3.0,0,1,0,0,0,0,12.9
-0.2274510048770065,2.0,0,1,0,0,0,0,8.149
2.001168970912432,4.0,0,1,0,0,0,0,13.5
0.1137731062486492,2.5,0,1,0,0,0,0,7.503
1.0094863979534954,3.0,0,1,0,0,0,0,13.9
-0.2887647123448977,2.0,0,1,0,0,0,0,7.45
-1.0698480292184689,1.0,0,1,0,0,1,0,3.9
-0.1154868434139007,2.0,0,0,0,0,0,0,7.300000000000001
1.01081930463758,3.0,1,1,0,0,0,0,17.5
-0.3980630604398343,2.0,0,1,0,0,0,0,5.056000000000001
-0.2940963390812361,2.0,0,0,0,0,0,0,11.8
0.3696911895928909,3.0,0,1,0,0,0,0,8.209999999999999
-0.2754356455040518,2.0,0,1,0,0,0,0,8.0
-0.37940236686265,2.0,0,0,0,0,0,0,6.88
-0.0568389493141786,3.0,0,0,0,1,0,0,6.1000000000000005
0.1857500671892172,2.0,0,1,0,0,0,0,5.7
-0.2221193781406681,2.0,0,0,0,0,0,0,7.9
4.141817105552288,4.5,1,1,0,0,0,0,42.0
-0.4753716481167407,2.0,0,0,0,0,0,0,4.55
-0.0754996428913629,2.0,0,0,0,1,0,0,6.1000000000000005
-0.2594407652950367,2.0,0,0,0,1,0,0,5.7
-0.7126290378837982,2.0,0,1,0,0,0,0,4.843
-0.1314817236229158,2.0,0,1,0,0,0,0,8.059000000000001
0.4443339639016281,3.0,0,1,0,0,0,0,13.6
-0.6006648764206924,2.0,0,0,0,0,0,1,4.5520000000000005
-0.6646443972567528,2.0,0,0,0,0,0,1,4.73
-0.5953332496843541,2.0,0,0,0,0,0,0,4.7700000000000005
-0.9338915474418406,1.0,0,1,0,0,0,0,4.2
-0.1234842835184082,2.5,0,1,0,0,0,0,6.938
-0.4860349015894175,2.0,0,1,0,0,0,0,6.841
-0.5633434892663238,2.0,0,0,0,0,0,0,4.791
0.5323058050512113,3.0,0,1,0,0,0,0,9.2
0.644269966514317,3.0,1,1,0,0,0,0,12.9
3.064828504811937,4.0,0,1,0,0,0,0,21.5
0.2923826019159846,3.0,0,1,0,0,0,0,10.3
-0.8485855196604266,1.0,0,1,0,0,0,0,6.5
-0.1048235899412239,3.0,0,1,0,0,0,0,6.7
-0.8325906394514115,3.0,0,1,0,0,0,0,2.6
-0.3020937791857437,2.0,0,0,0,0,0,0,7.0
0.3323698024385224,3.0,0,1,0,0,1,0,8.9
-0.6833050908339372,2.0,0,0,0,0,0,1,4.349
-0.2247851915088373,3.0,0,0,0,0,0,0,6.6000000000000005
0.0284670784672352,2.0,0,1,0,0,0,0,11.8
0.0178038249945585,2.0,0,0,0,0,0,0,7.800000000000001
-0.5353524489005473,2.0,0,0,0,0,0,0,5.9
-1.301773792249188,1.0,0,0,0,0,1,0,3.949
1.8278911019814352,5.0,0,1,0,0,0,0,16.3
-0.2887647123448977,2.5,0,0,0,0,0,1,5.522
1.5773046453735318,3.0,0,0,0,1,0,0,10.0
0.7495695945569998,3.0,0,1,0,0,0,0,10.0
-0.422055380753357,2.0,0,0,0,0,0,0,11.1
1.5186567512738098,3.0,0,1,1,0,0,0,18.7
-0.6113281298933692,2.0,0,0,0,0,0,0,4.759
-1.373750753189756,1.0,0,0,0,0,0,0,3.3000000000000003
0.097778226039634,2.0,0,0,0,0,0,0,8.3
1.1241163727847705,3.0,0,1,1,0,0,0,17.0
0.0311328918354044,2.0,0,1,0,0,0,0,6.5
-0.3727378334422271,2.0,1,1,0,0,0,0,5.800000000000001
-0.5953332496843541,2.0,0,1,0,0,0,0,5.414000000000001
-0.4313857275419491,2.0,0,1,0,0,0,0,5.9
-0.4247211941215262,2.0,0,1,0,0,0,0,9.5
-0.0395111624210789,3.0,0,1,0,0,0,0,7.800000000000001
-0.5953332496843541,2.0,0,1,0,0,0,0,5.5
-0.7046315977792906,2.0,0,0,0,1,0,0,5.9990000000000006
0.6949204205095315,3.0,0,1,0,0,0,0,14.6
1.9478527035490485,3.0,0,1,0,0,0,0,15.9
0.5696271922055799,3.0,1,1,0,0,0,0,13.5
0.2577270281297852,3.0,0,1,0,0,0,0,7.902
-1.1551540569998828,1.0,0,1,0,0,0,0,4.55
-0.6353204502068918,2.0,0,0,0,0,0,1,4.444
-1.072513842586638,1.0,0,0,0,0,0,0,3.9
1.883873182712988,4.0,1,1,0,0,0,0,23.0
0.0631226522534346,3.0,0,0,0,0,0,0,8.4
0.7695631948182687,3.0,0,1,0,0,0,0,12.8
0.9215145568039124,3.0,0,1,1,0,0,0,16.1
0.3643595628565526,3.0,0,1,0,0,0,0,7.9
-0.5820041828435081,2.0,0,0,0,0,0,0,6.2
-0.5366853555846319,2.0,0,1,0,0,0,0,6.23
-0.4353844475942029,2.0,1,1,0,0,0,0,8.700000000000001
-0.4460477010668797,2.0,0,0,0,0,0,0,5.1000000000000005
-0.0301808156324868,2.0,0,1,0,0,0,0,9.7
-1.0778454693229766,1.0,0,1,0,0,0,0,4.38
-0.6033306897888616,2.0,0,0,0,0,1,0,6.499
-0.3180886593947588,2.0,0,1,0,0,1,0,6.5
-0.4300528208578645,2.0,0,0,0,0,0,0,6.0
-0.1554740439364385,3.0,0,1,0,0,0,0,6.6000000000000005
-0.2247851915088373,2.0,0,0,0,0,0,0,5.6000000000000005
-0.7126290378837982,2.0,0,0,0,0,0,0,4.57
-0.4700400213804023,2.0,0,0,0,0,0,0,4.74
0.8335427156543291,3.0,0,1,0,0,0,0,13.3
-0.4487135144350488,2.0,0,0,1,0,0,0,5.2
-0.5206904753756169,2.0,0,0,0,0,0,0,4.8020000000000005
0.7642315680819304,2.0,0,1,0,0,0,0,6.800000000000001
-0.2701040187677134,2.0,0,1,0,0,0,0,7.800000000000001
-0.3127570326584204,2.0,1,1,0,0,0,0,9.068
-0.3820681802308192,2.0,0,1,0,0,0,0,5.7
-1.355090059612572,2.0,0,0,0,0,0,0,1.729
-1.1924754441542516,1.0,0,1,0,0,0,0,3.6
-0.6699760239930912,2.0,0,0,0,0,0,1,4.383
0.4203416435881055,3.0,1,1,0,0,0,0,9.5
2.0731459318530003,3.5,0,1,1,0,0,0,21.1
2.257087054256674,3.5,1,1,0,0,0,0,25.0
-0.6593127705204145,2.0,0,0,0,0,0,0,4.32
